日期,天气,温度,风向
2015-01-24,"雨夹雪
                                        /雨夹雪","7℃
                                        /
                                        -1℃","东北风 ≤3级
                                        /北风 ≤3级"
2015-01-25,"雾
                                        /雾","3℃
                                        /
                                        -1℃","北风 ≤3级
                                        /北风 ≤3级"
2015-01-26,"雾
                                        /多云","5℃
                                        /
                                        -4℃","北风 ≤3级
                                        /北风 3-4级"
2015-01-27,"多云
                                        /多云","1℃
                                        /
                                        -5℃","北风 ≤3级
                                        /东北风 ≤3级"
2015-01-28,"多云
                                        /小雪","2℃
                                        /
                                        -4℃","东北风 ≤3级
                                        /南风 ≤3级"
2015-01-29,"阴
                                        /多云","3℃
                                        /
                                        -5℃","南风 ≤3级
                                        /北风 ≤3级"
2015-01-30,"晴
                                        /晴","2℃
                                        /
                                        -6℃","北风 ≤3级
                                        /北风 ≤3级"
2015-01-31,"晴
                                        /多云","3℃
                                        /
                                        -5℃","南风 ≤3级
                                        /南风 ≤3级"
2015-02-01,"多云
                                        /多云","5℃
                                        /
                                        -4℃","南风 ≤3级
                                        /南风 ≤3级"
2015-02-02,"多云
                                        /多云","6℃
                                        /
                                        -3℃","南风 ≤3级
                                        /南风 ≤3级"
2015-02-03,"多云
                                        /霾","6℃
                                        /
                                        -3℃","西南风 ≤3级
                                        /北风 ≤3级"
2015-02-04,"晴
                                        /晴","4℃
                                        /
                                        -4℃","北风 3-4级
                                        /北风 ≤3级"
2015-02-05,"晴
                                        /晴","6℃
                                        /
                                        -1℃","北风 ≤3级
                                        /南风 ≤3级"
2015-02-06,"晴
                                        /多云","8℃
                                        /
                                        -1℃","南风 3-4级
                                        /南风 3-4级"
2015-02-07,"多云
                                        /晴","4℃
                                        /
                                        -7℃","北风 3-4级
                                        /北风 3-4级"
2015-02-08,"晴
                                        /晴","2℃
                                        /
                                        -5℃","北风 ≤3级
                                        /南风 ≤3级"
2015-02-09,"晴
                                        /晴","8℃
                                        /
                                        2℃","南风 3-4级
                                        /南风 3-4级"
2015-02-10,"晴
                                        /晴","12℃
                                        /
                                        1℃","南风 3-4级
                                        /南风 ≤3级"
2015-02-11,"晴
                                        /晴","9℃
                                        /
                                        -2℃","北风 3-4级
                                        /东北风 ≤3级"
2015-02-12,"多云
                                        /多云","8℃
                                        /
                                        -1℃","东北风 ≤3级
                                        /北风 ≤3级"
2015-02-13,"晴
                                        /晴","12℃
                                        /
                                        7℃","南风 ≤3级
                                        /南风 3-4级"
2015-02-14,"多云
                                        /小雨","18℃
                                        /
                                        6℃","南风 3-4级
                                        /南风 ≤3级"
2015-02-15,"小雨
                                        /雾","9℃
                                        /
                                        3℃","北风 ≤3级
                                        /北风 ≤3级"
2015-02-16,"雾
                                        /晴","11℃
                                        /
                                        1℃","北风 3-4级
                                        /北风 ≤3级"
2015-02-17,"晴
                                        /晴","12℃
                                        /
                                        0℃","东北风 ≤3级
                                        /北风 ≤3级"
2015-02-18,"晴
                                        /晴","10℃
                                        /
                                        -1℃","北风 ≤3级
                                        /南风 ≤3级"
2015-02-19,"晴
                                        /阴","9℃
                                        /
                                        3℃","南风 ≤3级
                                        /东南风 ≤3级"
2015-02-20,"小雨
                                        /小雨","7℃
                                        /
                                        2℃","东南风 ≤3级
                                        /北风 ≤3级"
2015-02-21,"多云
                                        /晴","11℃
                                        /
                                        -2℃","北风 3-4级
                                        /北风 ≤3级"
2015-02-22,"晴
                                        /晴","7℃
                                        /
                                        -2℃","北风 ≤3级
                                        /北风 ≤3级"
2015-02-23,"晴
                                        /多云","8℃
                                        /
                                        1℃","南风 ≤3级
                                        /南风 ≤3级"
2015-02-24,"晴
                                        /多云","13℃
                                        /
                                        3℃","南风 3-4级
                                        /南风 3-4级"
2015-02-25,"多云
                                        /多云","10℃
                                        /
                                        -2℃","北风 3-4级
                                        /北风 ≤3级"
2015-02-26,"晴
                                        /多云","9℃
                                        /
                                        0℃","北风 ≤3级
                                        /东北风 ≤3级"
2015-02-27,"多云
                                        /小雪","7℃
                                        /
                                        -1℃","东北风 ≤3级
                                        /北风 ≤3级"
2015-02-28,"小雪
                                        /晴","6℃
                                        /
                                        -1℃","南风 ≤3级
                                        /南风 ≤3级"
2015-03-01,"晴
                                        /晴","12℃
                                        /
                                        7℃","南风 ≤3级
                                        /西南风 3-4级"
2015-03-02,"晴
                                        /多云","16℃
                                        /
                                        1℃","西南风 4-5级
                                        /西南风 4-5级"
2015-03-03,"多云
                                        /晴","6℃
                                        /
                                        -4℃","北风 4-5级
                                        /北风 3-4级"
2015-03-04,"晴
                                        /多云","6℃
                                        /
                                        -2℃","北风 ≤3级
                                        /南风 ≤3级"
2015-03-05,"多云
                                        /多云","8℃
                                        /
                                        2℃","南风 ≤3级
                                        /南风 3-4级"
2015-03-06,"晴
                                        /晴","12℃
                                        /
                                        5℃","南风 3-4级
                                        /南风 3-4级"
2015-03-07,"晴
                                        /晴","15℃
                                        /
                                        7℃","南风 3-4级
                                        /南风 3-4级"
2015-03-08,"多云
                                        /多云","13℃
                                        /
                                        0℃","南风 3-4级
                                        /北风 3-4级"
2015-03-09,"多云
                                        /晴","6℃
                                        /
                                        -4℃","北风 3-4级
                                        /南风 ≤3级"
2015-03-10,"晴
                                        /晴","9℃
                                        /
                                        -1℃","南风 ≤3级
                                        /南风 3-4级"
2015-03-11,"晴
                                        /晴","12℃
                                        /
                                        3℃","南风 ≤3级
                                        /南风 ≤3级"
2015-03-12,"晴
                                        /晴","17℃
                                        /
                                        5℃","西南风 3-4级
                                        /北风 ≤3级"
2015-03-13,"晴
                                        /霾","15℃
                                        /
                                        4℃","北风 ≤3级
                                        /东风 ≤3级"
2015-03-14,"多云
                                        /晴","17℃
                                        /
                                        8℃","南风 3-4级
                                        /南风 3-4级"
2015-03-15,"晴
                                        /晴","19℃
                                        /
                                        12℃","南风 ≤3级
                                        /南风 3-4级"
2015-03-16,"晴
                                        /多云","22℃
                                        /
                                        9℃","南风 3-4级
                                        /南风 3-4级"
2015-03-17,"阵雨
                                        /阴","15℃
                                        /
                                        6℃","北风 3-4级
                                        /东北风 3-4级"
2015-03-18,"阴
                                        /多云","13℃
                                        /
                                        5℃","北风 ≤3级
                                        /南风 ≤3级"
2015-03-19,"多云
                                        /多云","18℃
                                        /
                                        8℃","南风 ≤3级
                                        /南风 ≤3级"
2015-03-20,"晴
                                        /多云","21℃
                                        /
                                        9℃","南风 ≤3级
                                        /南风 ≤3级"
2015-03-21,"晴
                                        /晴","20℃
                                        /
                                        7℃","北风 ≤3级
                                        /北风 ≤3级"
2015-03-22,"多云
                                        /多云","14℃
                                        /
                                        4℃","东北风 3-4级
                                        /东北风 ≤3级"
2015-03-23,"多云
                                        /晴","16℃
                                        /
                                        6℃","北风 ≤3级
                                        /南风 ≤3级"
2015-03-24,"晴
                                        /晴","19℃
                                        /
                                        9℃","南风 ≤3级
                                        /南风 ≤3级"
2015-03-25,"晴
                                        /晴","20℃
                                        /
                                        9℃","南风 ≤3级
                                        /南风 ≤3级"
2015-03-26,"多云
                                        /晴","20℃
                                        /
                                        9℃","南风 ≤3级
                                        /南风 ≤3级"
2015-03-27,"晴
                                        /晴","21℃
                                        /
                                        15℃","南风 ≤3级
                                        /南风 4-5级"
2015-03-28,"晴
                                        /晴","25℃
                                        /
                                        12℃","南风 3-4级
                                        /北风 ≤3级"
2015-03-29,"晴
                                        /晴","25℃
                                        /
                                        16℃","南风 ≤3级
                                        /南风 3-4级"
2015-03-30,"多云
                                        /多云","27℃
                                        /
                                        13℃","南风 3-4级
                                        /南风 3-4级"
2015-03-31,"小雨
                                        /小雨","20℃
                                        /
                                        7℃","东北风 4-5级
                                        /东北风 4-5级"
2015-04-01,"阴
                                        /中雨","12℃
                                        /
                                        5℃","东北风 4-5级
                                        /东北风 3-4级"
2015-04-02,"小雨
                                        /阴","10℃
                                        /
                                        6℃","东北风 3-4级
                                        /北风 ≤3级"
2015-04-03,"晴
                                        /多云","16℃
                                        /
                                        6℃","北风 ≤3级
                                        /北风 ≤3级"
2015-04-04,"多云
                                        /多云","17℃
                                        /
                                        7℃","北风 ≤3级
                                        /北风 ≤3级"
2015-04-05,"多云
                                        /多云","16℃
                                        /
                                        6℃","北风 ≤3级
                                        /北风 3-4级"
2015-04-06,"多云
                                        /多云","13℃
                                        /
                                        3℃","北风 3-4级
                                        /北风 ≤3级"
2015-04-07,"晴
                                        /晴","13℃
                                        /
                                        3℃","北风 ≤3级
                                        /南风 ≤3级"
2015-04-08,"晴
                                        /多云","16℃
                                        /
                                        7℃","南风 3-4级
                                        /南风 3-4级"
2015-04-09,"阴
                                        /多云","17℃
                                        /
                                        9℃","南风 3-4级
                                        /南风 3-4级"
2015-04-10,"晴
                                        /晴","21℃
                                        /
                                        13℃","南风 ≤3级
                                        /南风 ≤3级"
2015-04-11,"多云
                                        /雷阵雨","23℃
                                        /
                                        2℃","南风 4-5级
                                        /南风 4-5级"
2015-04-12,"雨夹雪
                                        /雨夹雪","9℃
                                        /
                                        1℃","北风 4-5级
                                        /北风 4-5级"
2015-04-13,"小雨
                                        /晴","12℃
                                        /
                                        4℃","北风 4-5级
                                        /北风 ≤3级"
2015-04-14,"晴
                                        /晴","21℃
                                        /
                                        14℃","南风 3-4级
                                        /南风 3-4级"
2015-04-15,"多云
                                        /晴","27℃
                                        /
                                        13℃","南风 4-5级
                                        /南风 3-4级"
2015-04-16,"晴
                                        /晴","23℃
                                        /
                                        11℃","北风 3-4级
                                        /南风 ≤3级"
2015-04-17,"晴
                                        /多云","24℃
                                        /
                                        13℃","南风 ≤3级
                                        /南风 ≤3级"
2015-04-18,"小雨
                                        /中雨","21℃
                                        /
                                        10℃","东北风 3-4级
                                        /东北风 3-4级"
2015-04-19,"小雨
                                        /多云","13℃
                                        /
                                        6℃","北风 3-4级
                                        /北风 ≤3级"
2015-04-20,"晴
                                        /晴","20℃
                                        /
                                        10℃","北风 ≤3级
                                        /南风 ≤3级"
2015-04-21,"晴
                                        /晴","23℃
                                        /
                                        12℃","南风 3-4级
                                        /北风 3-4级"
2015-04-22,"晴
                                        /晴","26℃
                                        /
                                        16℃","北风 ≤3级
                                        /南风 3-4级"
2015-04-23,"晴
                                        /晴","30℃
                                        /
                                        15℃","南风 4-5级
                                        /东北风 ≤3级"
2015-04-24,"晴
                                        /晴","27℃
                                        /
                                        17℃","东北风 ≤3级
                                        /南风 ≤3级"
2015-04-25,"晴
                                        /晴","30℃
                                        /
                                        21℃","南风 3-4级
                                        /南风 3-4级"
2015-04-26,"晴
                                        /多云","31℃
                                        /
                                        22℃","南风 3-4级
                                        /南风 3-4级"
2015-04-27,"多云
                                        /雷阵雨","30℃
                                        /
                                        15℃","南风 3-4级
                                        /南风 3-4级"
2015-04-28,"雷阵雨
                                        /多云","25℃
                                        /
                                        13℃","东北风 3-4级
                                        /东北风 ≤3级"
2015-04-29,"晴
                                        /晴","25℃
                                        /
                                        15℃","东北风 ≤3级
                                        /南风 ≤3级"
2015-04-30,"晴
                                        /晴","28℃
                                        /
                                        19℃","南风 ≤3级
                                        /南风 ≤3级"
2015-05-01,"多云
                                        /小雨","29℃
                                        /
                                        16℃","南风 3-4级
                                        /南风 ≤3级"
2015-05-02,"多云
                                        /晴","24℃
                                        /
                                        15℃","北风 ≤3级
                                        /南风 ≤3级"
2015-05-03,"晴
                                        /多云","24℃
                                        /
                                        13℃","北风 ≤3级
                                        /北风 3-4级"
2015-05-04,"晴
                                        /晴","24℃
                                        /
                                        16℃","北风 3-4级
                                        /南风 3-4级"
2015-05-05,"多云
                                        /雷阵雨","29℃
                                        /
                                        15℃","南风 4-5级
                                        /东北风 3-4级"
2015-05-06,"雷阵雨
                                        /雷阵雨","25℃
                                        /
                                        15℃","东北风 3-4级
                                        /东北风 ≤3级"
2015-05-07,"阴
                                        /多云","24℃
                                        /
                                        16℃","北风 ≤3级
                                        /南风 ≤3级"
2015-05-08,"多云
                                        /多云","26℃
                                        /
                                        14℃","南风 ≤3级
                                        /南风 ≤3级"
2015-05-09,"雷阵雨
                                        /多云","20℃
                                        /
                                        14℃","东北风 ≤3级
                                        /北风 ≤3级"
2015-05-10,"雷阵雨
                                        /小到中雨","25℃
                                        /
                                        11℃","南风 3-4级
                                        /北风 3-4级"
2015-05-11,"小雨
                                        /晴","19℃
                                        /
                                        11℃","北风 ≤3级
                                        /西南风 3-4级"
2015-05-12,"晴
                                        /晴","26℃
                                        /
                                        17℃","西南风 4-5级
                                        /西南风 4-5级"
2015-05-13,"晴
                                        /晴","31℃
                                        /
                                        21℃","西南风 4-5级
                                        /西南风 3-4级"
2015-05-14,"多云
                                        /多云","26℃
                                        /
                                        16℃","北风 3-4级
                                        /东北风 ≤3级"
2015-05-15,"多云
                                        /晴","25℃
                                        /
                                        14℃","东北风 3-4级
                                        /南风 ≤3级"
2015-05-16,"晴
                                        /晴","27℃
                                        /
                                        20℃","南风 ≤3级
                                        /南风 3-4级"
2015-05-17,"多云
                                        /多云","30℃
                                        /
                                        23℃","西南风 4-5级
                                        /南风 4-5级"
2015-05-18,"晴
                                        /晴","30℃
                                        /
                                        19℃","北风 ≤3级
                                        /北风 ≤3级"
2015-05-19,"晴
                                        /晴","27℃
                                        /
                                        15℃","北风 3-4级
                                        /北风 ≤3级"
2015-05-20,"晴
                                        /晴","27℃
                                        /
                                        17℃","北风 ≤3级
                                        /南风 ≤3级"
2015-05-21,"多云
                                        /多云","26℃
                                        /
                                        18℃","南风 3-4级
                                        /南风 ≤3级"
2015-05-22,"多云
                                        /多云","28℃
                                        /
                                        18℃","南风 3-4级
                                        /南风 ≤3级"
2015-05-23,"晴
                                        /晴","30℃
                                        /
                                        20℃","南风 ≤3级
                                        /南风 ≤3级"
2015-05-24,"晴
                                        /晴","32℃
                                        /
                                        20℃","南风 ≤3级
                                        /南风 ≤3级"
2015-05-25,"晴
                                        /晴","33℃
                                        /
                                        22℃","南风 ≤3级
                                        /南风 ≤3级"
2015-05-26,"晴
                                        /多云","32℃
                                        /
                                        21℃","南风 3-4级
                                        /南风 ≤3级"
2015-05-27,"多云
                                        /晴","31℃
                                        /
                                        19℃","南风 ≤3级
                                        /南风 ≤3级"
2015-05-28,"多云
                                        /多云","31℃
                                        /
                                        19℃","南风 ≤3级
                                        /南风 ≤3级"
2015-05-29,"雷阵雨
                                        /多云","27℃
                                        /
                                        19℃","南风 ≤3级
                                        /北风 ≤3级"
2015-05-30,"晴
                                        /晴","31℃
                                        /
                                        22℃","南风 ≤3级
                                        /南风 3-4级"
2015-05-31,"晴
                                        /多云","33℃
                                        /
                                        25℃","南风 4-5级
                                        /南风 4-5级"
2015-06-01,"多云
                                        /多云","33℃
                                        /
                                        25℃","南风 3-4级
                                        /南风 ≤3级"
2015-06-02,"多云
                                        /多云","32℃
                                        /
                                        20℃","北风 3-4级
                                        /北风 3-4级"
2015-06-03,"多云
                                        /多云","32℃
                                        /
                                        21℃","北风 ≤3级
                                        /南风 3-4级"
2015-06-04,"多云
                                        /多云","28℃
                                        /
                                        20℃","南风 4-5级
                                        /南风 4-5级"
2015-06-05,"晴
                                        /晴","34℃
                                        /
                                        26℃","南风 3-4级
                                        /南风 4-5级"
2015-06-06,"晴
                                        /多云","36℃
                                        /
                                        26℃","南风 3-4级
                                        /南风 3-4级"
2015-06-07,"晴
                                        /雷阵雨","34℃
                                        /
                                        19℃","南风 ≤3级
                                        /北风 ≤3级"
2015-06-08,"晴
                                        /晴","31℃
                                        /
                                        21℃","北风 ≤3级
                                        /南风 ≤3级"
2015-06-09,"晴
                                        /晴","36℃
                                        /
                                        20℃","南风 3-4级
                                        /南风 4-5级"
2015-06-10,"雷阵雨
                                        /雷阵雨","34℃
                                        /
                                        19℃","南风 4-5级
                                        /北风 3-4级"
2015-06-11,"多云
                                        /晴","32℃
                                        /
                                        22℃","北风 3-4级
                                        /西风 ≤3级"
2015-06-12,"晴
                                        /多云","34℃
                                        /
                                        20℃","南风 ≤3级
                                        /北风 ≤3级"
2015-06-13,"晴
                                        /晴","31℃
                                        /
                                        19℃","北风 3-4级
                                        /北风 3-4级"
2015-06-14,"晴
                                        /多云","31℃
                                        /
                                        20℃","北风 ≤3级
                                        /南风 ≤3级"
2015-06-15,"多云
                                        /多云","33℃
                                        /
                                        22℃","南风 ≤3级
                                        /南风 ≤3级"
2015-06-16,"晴
                                        /多云","34℃
                                        /
                                        22℃","南风 ≤3级
                                        /南风 ≤3级"
2015-06-17,"多云
                                        /多云","35℃
                                        /
                                        24℃","南风 ≤3级
                                        /北风 ≤3级"
2015-06-18,"多云
                                        /多云","32℃
                                        /
                                        19℃","东北风 3-4级
                                        /北风 ≤3级"
2015-06-19,"雷阵雨
                                        /阴","29℃
                                        /
                                        18℃","北风 ≤3级
                                        /北风 ≤3级"
2015-06-20,"多云
                                        /多云","30℃
                                        /
                                        19℃","北风 ≤3级
                                        /南风 ≤3级"
2015-06-21,"晴
                                        /多云","31℃
                                        /
                                        21℃","南风 ≤3级
                                        /南风 ≤3级"
2015-06-22,"多云
                                        /多云","32℃
                                        /
                                        23℃","南风 ≤3级
                                        /南风 ≤3级"
2015-06-23,"多云
                                        /阴","32℃
                                        /
                                        22℃","南风 ≤3级
                                        /南风 ≤3级"
2015-06-24,"小雨
                                        /小雨","28℃
                                        /
                                        19℃","南风 ≤3级
                                        /南风 ≤3级"
2015-06-25,"小雨
                                        /阴","26℃
                                        /
                                        19℃","南风 ≤3级
                                        /南风 ≤3级"
2015-06-26,"晴
                                        /晴","31℃
                                        /
                                        22℃","南风 ≤3级
                                        /南风 ≤3级"
2015-06-27,"多云
                                        /多云","32℃
                                        /
                                        23℃","南风 ≤3级
                                        /南风 ≤3级"
2015-06-28,"多云
                                        /阴","30℃
                                        /
                                        22℃","南风 ≤3级
                                        /南风 ≤3级"
2015-06-29,"小雨
                                        /小雨","25℃
                                        /
                                        20℃","南风 ≤3级
                                        /东北风 ≤3级"
2015-06-30,"阴
                                        /多云","27℃
                                        /
                                        19℃","北风 ≤3级
                                        /东北风 ≤3级"
2015-07-01,"晴
                                        /晴","34℃
                                        /
                                        23℃","南风 ≤3级
                                        /南风 ≤3级"
2015-07-02,"多云
                                        /晴","32℃
                                        /
                                        21℃","北风 ≤3级
                                        /北风 ≤3级"
2015-07-03,"晴
                                        /晴","33℃
                                        /
                                        21℃","北风 ≤3级
                                        /南风 ≤3级"
2015-07-04,"晴
                                        /多云","33℃
                                        /
                                        22℃","南风 ≤3级
                                        /南风 ≤3级"
2015-07-05,"多云
                                        /多云","32℃
                                        /
                                        22℃","南风 ≤3级
                                        /南风 ≤3级"
2015-07-06,"雷阵雨
                                        /阴","31℃
                                        /
                                        22℃","南风 ≤3级
                                        /南风 ≤3级"
2015-07-07,"多云
                                        /晴","32℃
                                        /
                                        22℃","南风 ≤3级
                                        /东南风 ≤3级"
2015-07-08,"晴
                                        /晴","33℃
                                        /
                                        22℃","东南风 ≤3级
                                        /东南风 ≤3级"
2015-07-09,"晴
                                        /多云","33℃
                                        /
                                        24℃","东风 ≤3级
                                        /东南风 ≤3级"
2015-07-10,"多云
                                        /阵雨","31℃
                                        /
                                        24℃","东南风 ≤3级
                                        /南风 ≤3级"
2015-07-11,"阵雨
                                        /阵雨","31℃
                                        /
                                        24℃","东风 ≤3级
                                        /东北风 3-4级"
2015-07-12,"多云
                                        /晴","33℃
                                        /
                                        26℃","东北风 3-4级
                                        /南风 ≤3级"
